Column1;Column2;Column3;Column4;Column5;;;;;;;;;;;1; Nissan; 2060 руб.;Моторное масло Motor Oil KE900-90042-R; Товары автосервиса\8FE07916.jpg;да;1
Наименование товара; Главное изображение; Производитель; Активен?; Цена;;;;;;;;;;;2; Shell;2120;Моторное масло Helix Ultra 550046361; Товары автосервиса\F310E078.jpg;да;2
Моторное масло Motor Oil KE900-90042-R;; Nissan; да; 2060 руб.;;;;;;;;;;;3; Mobil; 1820 рублей;Моторное масло Super 3000 X1 152566; Товары автосервиса\6CA0BE73.jpg;нет;3
Моторное масло Helix Ultra 550046361;; Shell; да;2120;;;;;;;;;;;4; Hyundai/Kia; 1870 рублей;Моторное масло Turbo SYN Gasoline 05100-00441; Товары автосервиса\2B009062.jpg;да;4
Моторное масло Super 3000 X1 152566;; Mobil; нет; 1820 рублей;;;;;;;;;;;5; General Motors; 1410?;Моторное масло Dexos 2 95599405; Товары автосервиса\AD00B713.jpg;да;5
Моторное масло Turbo SYN Gasoline 05100-00441;; Hyundai/Kia; активен; 1870 рублей;;;;;;;;;;;6; Liqui Moly;2670;Моторное масло Molygen New Generation 9054; Товары автосервиса\0DF0A8A4.jpg;да;6
Моторное масло Dexos 2 95599405;; General Motors; да; 1410?;;;;;;;;;;;7; Liqui Moly; 2580 руб.;Моторное масло Top Tec 4600 8033; Товары автосервиса\B790A6AA.jpg;нет;7
Моторное масло Molygen New Generation 9054;; Liqui Moly; да;2670;;;;;;;;;;;8; Toyota; 2710?;Моторное масло ENGINE OIL 08880-80375-GO; Товары автосервиса\CC40C869.jpg;нет;8
Моторное масло Top Tec 4600 8033;; Liqui Moly; не активен; 2580 руб.;;;;;;;;;;;9; Mobil; 2890 руб.;Моторное масло Mobil 1 ESP 154285; Товары автосервиса\F490E078.jpg;да;9
Моторное масло ENGINE OIL 08880-80375-GO;; Toyota; нет; 2710?;;;;;;;;;;;10; General Motors;1500;Моторное масло Dexos 2 93165557; Товары автосервиса\45908C52.jpg;да;10
Моторное масло Mobil 1 ESP 154285;; Mobil; да; 2890 руб.;;;;;;;;;;;11; Mobil; 1870 рублей;Моторное масло Super 3000 X1 Diesel 152572; Товары автосервиса\B0A0C186.jpg;да;11
Моторное масло Dexos 2 93165557;; General Motors; да;1500;;;;;;;;;;;12; Mitsubishi; 2140 рублей;Моторное масло ENGINE OIL MZ 320754; Товары автосервиса\3B70C57C.jpg;да;12
Моторное масло Super 3000 X1 Diesel 152572;; Mobil; активен; 1870 рублей;;;;;;;;;;;13; Lukoil; 1660 рублей;Моторное масло Genesis Armortech 3148675; Товары автосервиса\C9C0F036.jpg;нет;13
Моторное масло ENGINE OIL MZ 320754;; Mitsubishi; активен; 2140 рублей;;;;;;;;;;;14; Liqui Moly;1880;Моторное масло Optimal Synth 3926; Товары автосервиса\EFC05011.jpg;да;14
Моторное масло Genesis Armortech 3148675;; Lukoil; не активен; 1660 рублей;;;;;;;;;;;15; Liqui Moly; 2520 рублей;Моторное масло Optimal Synth 2293; Товары автосервиса\C310B9F3.jpg; да;15
Моторное масло Optimal Synth 3926;; Liqui Moly; активен;1880;;;;;;;;;;;16; Elf; 2010 руб.;Моторное масло Evolution 900 SXR 194878; Товары автосервиса\E320BB7C.jpg; да;16
Моторное масло Optimal Synth 2293;; Liqui Moly; да; 2520 рублей;;;;;;;;;;;17; VAG;4720;Моторное масло Special C G 055 167 M4; Товары автосервиса\6730A31C.jpg; да;17
Моторное масло Evolution 900 SXR 194878;; Elf; да; 2010 руб.;;;;;;;;;;;18; VAG; 1910 рублей;Моторное масло Longlife III G 052 195 M2; Товары автосервиса\E5507A37.jpg; да;18
Моторное масло Special C G 055 167 M4;; VAG; да;4720;;;;;;;;;;;19; Liqui Moly;2420;Моторное масло Special Tec LL 8055; Товары автосервиса\B590AA7B.jpg; нет;19
Моторное масло Longlife III G 052 195 M2;; VAG; да; 1910 рублей;;;;;;;;;;;20; Opel;1300;Моторное масло Dexos 2 19 42 002; Товары автосервиса\23F0848B.jpg; да;20
Моторное масло Special Tec LL 8055;; Liqui Moly; нет;2420;;;;;;;;;;;21; Idemitsu; 1650 рублей;Моторное масло Gasoline Fully- Synthetic 30021326-746; Товары автосервиса\27B0C883.jpg;да;21
Моторное масло Dexos 2 19 42 002;; Opel; да;1300;;;;;;;;;;;22; Ford; 1750 руб.;Моторное масло Formula F 15595E; Товары автосервиса\5250C855.jpg; нет;22
Моторное масло Gasoline Fully- Synthetic 30021326-746;; Idemitsu; активен; 1650 рублей;;;;;;;;;;;23; Idemitsu; 2400 руб.;Моторное масло Zepro Euro Spec SN/CF 1849-004; Товары автосервиса\90D0B807.jpg;да;23
Моторное масло Formula F 15595E;; Ford; нет; 1750 руб.;;;;;;;;;;;24; Toyota; 2200?;Моторное масло SN 08880-10705; Товары автосервиса\43909176.jpg; да;24
Моторное масло Zepro Euro Spec SN/CF 1849-004;; Idemitsu; активен; 2400 руб.;;;;;;;;;;;25; Nissan; 2020 рублей;Моторное масло Motor Oil KE900-90042; Товары автосервиса\90505D31.jpg; да;25
Моторное масло SN 08880-10705;; Toyota; да; 2200?;;;;;;;;;;;26; Elf; 2340 рублей;Моторное масло Evolution 900 SXR 194839; Товары автосервиса\F8E0B138.jpg; нет;26
